,A,B,C,D
2000-12-14,35.752249364214435,27.60512883364476,29.62443336558062,-9.71541154883442
2000-12-15,35.92813896220864,26.546602406137424,30.469448087962945,-8.12058383805688
2000-12-16,35.17396606998347,27.494977676694383,29.03456519224738,-8.223526259462863
2000-12-17,33.45891652225449,27.11497497200197,29.79564812947489,-9.046616418086233
2000-12-18,33.54500625052829,26.96415355295465,26.9322591166118,-9.01015505568799
2000-12-19,31.448328268103293,28.023072232646385,26.332558936043696,-8.412709378118539
2000-12-20,31.93201823687432,28.619319214636512,26.898467263247355,-7.979735981256389
2000-12-21,31.383929422717042,28.800572629484563,28.044972692149898,-8.969618946709549
2000-12-22,32.075636682042024,27.90195422980451,28.784181916075372,-9.478676190775928
2000-12-23,32.19375232313425,27.006607466498654,29.904711977464494,-10.088086797924419
2000-12-24,34.017168027702276,25.311096980556183,31.196457446525624,-10.813155866466133
2000-12-25,34.12078536733051,25.902702772285668,30.355992125510028,-11.70741425878394
2000-12-26,35.45164983187896,26.11969259250411,29.869232001614836,-11.765322359830016
2000-12-27,37.53428503307415,25.78867921049041,30.009897135418743,-12.728751115180193
2000-12-28,36.26956342407486,25.929734680212764,30.818324029487556,-13.1780786473584
2000-12-29,36.82118666035215,24.2402438478289,31.920390957760826,-14.095152453188758
2000-12-30,36.44408994040538,24.79954576362041,31.332870369669017,-11.884200565015668
2000-12-31,38.91314607760864,26.415910666181965,31.22904545832377,-10.582204941798926
2001-01-01,38.48587713883565,26.63584555381349,32.13404798993402,-13.916731765700533
2001-01-02,38.654852070300976,27.98552169489136,31.4266009396183,-13.43360391146184
2001-01-03,40.12694211585761,28.43423397497776,32.61465220971963,-13.660501528394697
2001-01-04,39.38578825889156,29.62521103373925,33.903676147648085,-13.135568608557062
2001-01-05,41.05527448046755,29.785280008927977,33.60307719360558,-11.597033173132704
2001-01-06,39.96045214948726,29.666806704445342,35.58200703262858,-11.154147002824509
2001-01-07,42.09976281005398,29.64346291648001,34.1105038756279,-11.426667777960338
2001-01-08,40.936781016347375,31.70772405859126,32.87408075613256,-9.271675696339942
2001-01-09,40.80373551456368,34.82949676004459,32.34713911066975,-9.15063931495265
2001-01-10,40.6553041927408,36.21715104418055,32.85933556798775,-8.516072527495309
2001-01-11,40.8145176777181,36.86467695562769,32.85390114812573,-9.06661745994161
2001-01-12,43.2625282375702,36.37122140779211,33.97260861570811,-9.258816784876988
2001-01-13,43.50748826301183,38.60573440456035,33.81501801851524,-9.816457109686915
2001-01-14,41.56406386603681,39.52120994974221,34.2807419558817,-10.825286696546435
2001-01-15,42.18181591815082,39.67933494368617,35.29395849143414,-11.546817023763994
2001-01-16,43.24949337770347,39.08326101165585,34.928587080315914,-11.583968831313298
2001-01-17,43.829928690195224,38.538076643100936,35.70344441652865,-9.770378490771776
2001-01-18,43.123903551678474,39.10768786755578,35.38180622234509,-8.641925345128314
2001-01-19,45.23732454647995,38.46161159802697,35.28686863262124,-7.727135378725187
2001-01-20,45.03915190297438,39.983037966834786,34.66543799228504,-5.110298838867255
2001-01-21,46.43798982385107,40.44556965741937,34.843382496269655,-6.651513405528183
2001-01-22,46.38296897714212,40.541985300478245,35.25289140570873,-7.401684240840562
2001-01-23,46.50534059998545,39.786575169562674,34.775747154570496,-8.677893702454487
2001-01-24,46.54160439801585,40.19264261085901,35.2181580832096,-8.205601544619304
2001-01-25,45.8894983196111,38.08937505554851,35.06937227710357,-8.14966511109522
2001-01-26,46.347633331920754,38.094006103462554,34.6142694897496,-6.411147811028997
2001-01-27,45.85953065585017,38.248371147046335,32.894865527181636,-5.391558906611984
2001-01-28,46.12007274334024,39.458335501648236,32.22294238869251,-4.8334559977426235
2001-01-29,47.1838438486113,39.74769284731768,32.13372201007208,-4.2569890715949485
2001-01-30,45.70606345316548,39.531418278146695,32.44349428417248,-3.5129089097583814
2001-01-31,45.28286733907161,38.08848304834812,30.647560669230728,-4.170135491776011
2001-02-01,47.63175214748796,38.3741077796486,31.679157749470235,-4.411994906595254
2001-02-02,48.48106065297335,36.322732333523426,31.384065711778497,-3.588339812504908
2001-02-03,49.138176705694384,35.96315164068883,30.236393273665332,-3.0029639764218534
2001-02-04,48.25489960642493,34.47982364767391,29.37811832714872,-3.253924036556124
2001-02-05,48.017789419894015,34.74969918717498,28.920177997579287,-2.811468360508958
2001-02-06,46.65987347248195,32.87797595386111,28.91340541619802,-2.4375781862089307
2001-02-07,47.5347246661491,34.392064044284965,29.71040824635704,-2.534248400309833
2001-02-08,47.389129899324686,35.33780378941499,29.481815597871165,-4.134440974318447
2001-02-09,46.82438226643703,34.54678502518922,29.854203278447912,-4.211828225631982
2001-02-10,48.94603438982562,34.073731476632176,29.79560552421936,-4.5518355569964335
2001-02-11,48.37676670250585,33.751445630492555,31.012900279991438,-6.620236974326217
2001-02-12,48.21224666631945,34.37914858679758,31.014427356411947,-8.497333436160233
2001-02-13,48.81272241249187,34.877802767753764,31.06727050583381,-8.614444538368634
2001-02-14,48.1596258658111,37.11908273882316,30.36832986382668,-7.065848223726746
2001-02-15,47.07477473484504,37.15682987841748,30.955077247084905,-6.675531834148548
2001-02-16,46.58846710492617,36.019993927230885,31.340109517561963,-5.226587785711967
2001-02-17,44.87267047285768,37.16563097992607,30.385725350881277,-3.8283708485193624
2001-02-18,46.863791722010845,36.05924426124582,28.62734115424242,-3.0398678756794397
2001-02-19,46.08472965925033,35.104697784361456,29.061643961723494,-4.359991176341417
2001-02-20,44.9209617741264,37.96134814255635,30.573977568050147,-3.542639766779183
2001-02-21,44.750169492152786,38.43959154455682,30.066804811756082,-4.256507990312718
2001-02-22,44.586761945236695,38.121275581988996,27.941841544736622,-2.6739151890513404
2001-02-23,44.20537709529686,37.78954396526349,27.928976778163108,-2.198133625015402
2001-02-24,43.73752720036679,38.581247887957886,29.356211972315123,-1.9527221949489262
2001-02-25,44.14664190916365,39.223392635834564,30.704016387579657,-0.5951779047105021
2001-02-26,44.69592009361402,38.916561789828805,29.909282705045246,1.2873494702686097
2001-02-27,45.55606317886279,39.871694772390995,29.987013016463653,0.2622401537003851
2001-02-28,46.749035325182604,40.438946596888464,29.776323843235016,-0.27102819182141347
2001-03-01,44.84398035720118,40.390883197694684,31.871705499325266,-0.515098784307306
2001-03-02,45.08809015201896,40.44149949152028,29.83031617492862,-0.5803568199431666
2001-03-03,43.08534814708709,40.51657387074425,30.075712950134225,-2.3041403710624713
2001-03-04,43.61339874688253,40.46758083731213,31.01471205151284,-2.80099836914363
2001-03-05,42.686788773870255,38.158527164452494,32.14608784127141,-2.4938071255304965
2001-03-06,42.27753575730827,37.77253283270262,31.784725036131025,-3.9935924298720797
2001-03-07,40.350182210257096,36.71806436619538,33.65562042372684,-4.582137115900781
2001-03-08,42.20572550172833,36.074267986828985,34.41715726821044,-4.918264736124058
2001-03-09,43.41982010589152,35.57299214323926,34.60213646666368,-4.92874303562973
2001-03-10,42.737273180310694,35.132991547329055,32.49816476419389,-3.980385794012947
2001-03-11,42.485961328395334,35.14455109553594,30.188044305582086,-4.563790653199358
2001-03-12,42.34566704621538,35.40758748623653,30.328914407398138,-3.061743441918148
2001-03-13,41.17722847598339,35.432839828148374,30.098130108021213,-3.0798595037919556
2001-03-14,40.529092360228375,36.03838085836543,29.979591067426806,-1.649323357987518
2001-03-15,39.774989861329324,33.89488762770908,29.534047983197887,-0.8694200602841531
2001-03-16,40.321636212001906,34.15065570284673,29.087026714247422,-2.1105739073189898
2001-03-17,40.29858461037888,34.086776534344054,30.202682287413882,-1.6567278118250104
2001-03-18,40.20904899200228,31.25212325282792,30.130201380522916,-1.6289291923279408
2001-03-19,38.668683698275416,30.884481411898207,29.396957923632296,-1.1995359955315072
2001-03-20,38.00371518001578,29.817787453921138,29.07091535507104,-1.69522871361325
2001-03-21,38.982649200938845,29.743232767626765,29.057593712539365,-2.69914991513806
2001-03-22,39.64181397945037,26.905533671599603,28.44206724905991,-3.0258215528136225
2001-03-23,40.67097409195189,24.990221221423532,29.543730681278102,-4.279458683336103
2001-03-24,40.546383176867806,23.946611207403176,30.24450794550569,-2.0348581740054397
2001-03-25,41.732403960856146,24.449068971207172,29.907980515233092,-0.9109502864955312
2001-03-26,41.51343675974202,22.708599064517394,31.266206007784263,-0.4387779611370509
2001-03-27,42.225051302527106,21.35272303345036,30.63489749676618,-1.256175941411082
2001-03-28,43.221126875363915,21.201708410459073,29.219316304259955,-0.20488605390910397
2001-03-29,44.13442467119824,22.370350289241703,28.06478369871796,-1.0165304669667432
2001-03-30,44.31867539447296,20.528990419028204,28.773940131371845,-0.9450124386511247
2001-03-31,44.28103030047421,19.927754205869427,28.022264093987946,-0.6383282335359208
2001-04-01,44.750226121602935,21.056854187112073,27.042753606756182,0.5815506991640396
2001-04-02,44.00249716274505,21.013011205368354,27.0641334334122,-0.6663789711277313
2001-04-03,45.45713642503025,20.811410237727884,25.366778977877058,-0.15446080542631557
2001-04-04,45.36883234657352,19.730129361200166,23.304372120569422,0.12321528060520104
2001-04-05,43.99544511351736,20.018347531175284,23.280724576988373,-0.06653161704431224
2001-04-06,43.60936048491449,18.352315369629714,22.647457331451577,-0.5547549309464708
2001-04-07,43.46067097198908,17.389586807425026,23.123674385108288,-0.9666924277670491
2001-04-08,41.51083891741829,16.5638948698124,23.68852894095073,-0.9431886385323469
2001-04-09,42.655612950976185,17.014984130946875,23.99297548253646,-1.4049811910532235
2001-04-10,42.642719486280335,18.319156173080632,22.783531809143543,-1.6150451300924584
2001-04-11,42.2154893744655,18.912542974708824,24.320139214876377,0.5588912485073978
2001-04-12,44.76850348615678,18.710467230659454,25.114239077037695,-0.6253008357843546
2001-04-13,44.775494590587,19.630333353270665,25.514245532852726,-1.3103019543566048
2001-04-14,44.72016672823843,19.13700138006175,25.763796530931497,-1.793291751571124
2001-04-15,46.06459397016298,19.907430850782273,24.607154999651193,-0.9785647722281492
2001-04-16,46.272893415149966,21.040707811299665,26.2933946233608,0.8820603110069054
2001-04-17,47.47284410218672,21.009968886971965,26.077816954350233,0.2905718662804334
2001-04-18,48.737286807094655,20.7971680546128,26.442700280061477,0.7162122108428404
2001-04-19,48.52430976770419,19.905651596876307,27.049935737002485,0.16313389409371948
2001-04-20,49.5724598776437,20.775602296508897,28.750149515369294,-1.5114320686787257
2001-04-21,48.765120089785285,20.725345806255635,28.12837958585777,-2.4634063085661433
2001-04-22,48.79714933463026,19.92731715704683,27.44242153483523,-1.3454017799071925
2001-04-23,48.832481462585676,21.19567864232004,27.68070333987573,-0.6015427688631568
2001-04-24,49.93572107743399,21.82309363085117,28.843825399054353,-0.5815688411838605
2001-04-25,51.13704405045444,20.061037672465712,28.335066773239674,-1.5957657488537218
2001-04-26,51.843451084552996,19.716902458639467,28.465537064718767,-1.645747787538969
2001-04-27,52.42511614693741,19.78097474170777,28.958126534778376,-1.5556995905820128
2001-04-28,51.29928845593444,20.102640780995532,29.83989655536292,-4.18164696504793
2001-04-29,50.80275722543426,20.997197484329966,29.74763415659444,-5.361614121773163
2001-04-30,50.05361185058857,22.757367974801706,29.15688590648635,-5.987923341097155
2001-05-01,51.47110101099691,23.240081216703484,29.19552655561969,-6.117435253462903
2001-05-02,50.1852916683988,23.327492252720916,29.036316078379087,-7.45696685856994
2001-05-03,49.09105843034494,23.422035927755466,28.448890840659875,-6.396627197870478
2001-05-04,48.03650134285143,24.628498800405794,27.58158015413207,-5.382046722597185
2001-05-05,48.089164934070624,25.324785777466907,27.35002486578423,-4.721250457662117
2001-05-06,47.771048946253536,25.281069389611737,27.05016311633687,-5.557211828835638
2001-05-07,48.70701616886386,24.9038272626108,26.895725506346665,-6.141264446411612
2001-05-08,48.110070139742845,24.23262438755069,27.61676884228424,-6.749510756028475
2001-05-09,48.805897050412504,24.754518872893065,27.854396778042027,-6.503534030519332
2001-05-10,47.08338480605653,22.284797887061863,30.320252403929967,-6.909877816418251
2001-05-11,47.1340712279483,21.020748574686053,31.013475347986734,-6.90914723776851
2001-05-12,48.56960038758131,19.933547232314098,30.79446414470678,-7.454967351060583
2001-05-13,48.36255210332468,19.86836680664351,28.866781645779216,-9.272542726561202
2001-05-14,48.89352888763126,20.126881647413445,28.603057035123992,-11.273452377593815
2001-05-15,48.84307902791406,21.872821864874727,29.41360394694376,-12.338447932265264
2001-05-16,49.27611283949396,21.415871233598637,30.462266227160107,-11.967174901941734
2001-05-17,48.028465588140094,22.784055676918722,30.287467794152395,-11.395976562363908
2001-05-18,47.732743256018736,22.014858084355502,29.66092342165141,-11.74554128675843
2001-05-19,48.01720678374722,21.004852600156795,29.696796812542665,-13.313104130848732
2001-05-20,47.26797554330118,21.88034723100867,27.8952031416558,-13.503408152982432
2001-05-21,47.843270794258615,21.496009494088756,28.312213807709234,-12.231667105977127
2001-05-22,48.381097270641014,21.832381564083096,29.013295821275,-11.9768620261889
2001-05-23,50.58672318118366,21.579089919250528,28.039219314798654,-13.238982290456239
2001-05-24,52.20824763778707,21.236845659948308,27.122183733097714,-13.470846314563573
2001-05-25,52.01738659770552,19.3877408783804,27.79433301172014,-13.495379434112063
2001-05-26,52.83105529336701,19.345813254078816,28.91140938571906,-13.68851371661564
2001-05-27,52.80483470236891,18.425385922017576,28.825234465732557,-12.64682139021346
2001-05-28,52.77455952959088,18.715110911663192,27.63234985121311,-12.255692108108722
2001-05-29,51.006769191206885,19.223619210782758,28.811963105020368,-13.377975252021567
2001-05-30,50.55972399785017,18.162719730720536,28.059387828356943,-13.16338821566994
2001-05-31,51.41845631187723,17.351192611583855,26.22773879804159,-13.215183711192305
2001-06-01,50.93958467996782,20.535093582088635,26.00117039763275,-11.873849997943957
2001-06-02,52.48172634376588,21.81041359263086,27.30973927648801,-11.367369008349284
2001-06-03,53.24439101824606,21.949923562059812,27.05567723591851,-11.407581554976689
2001-06-04,52.73694299347537,22.200510111425032,26.855021018344015,-10.443604596184478
2001-06-05,53.16513282487957,23.655366313096895,27.31169154310439,-9.242161036957615
2001-06-06,53.10707607113744,22.61089315610382,29.274888819559738,-10.541600284530611
2001-06-07,52.79893834221611,21.52134584120711,26.776841714408533,-10.954046306901514
2001-06-08,52.91112604574762,21.60008018493586,28.04232727341129,-10.01917964891341
2001-06-09,52.57187590027108,20.84831620005882,27.419167528931656,-10.284251199622789
2001-06-10,50.95792762195931,18.996107236423377,27.147071882550797,-10.380775054957143
2001-06-11,51.049174115384695,18.99374175694513,26.701442471610857,-9.608710152080478
2001-06-12,50.22269497264182,20.367425419378556,25.370660384434128,-8.24459993142583
2001-06-13,48.677480130299806,21.584531200956036,25.245911122737184,-9.344952866729388
2001-06-14,48.31500046213762,22.02591894614332,26.118537757667358,-9.16904758033397
2001-06-15,47.96499046896343,20.577992079998644,26.497648076676295,-9.420800084226649
2001-06-16,48.65735780608854,19.932068902637997,25.387743020203608,-10.154559663790694
2001-06-17,47.779167165999134,19.575627188916823,25.267165846524726,-9.160971417892528
2001-06-18,48.78592043457649,19.323611974731143,25.942550662371204,-9.650323428025878
2001-06-19,49.103777234483665,19.23433351001884,25.90572295724221,-8.197216236661706
2001-06-20,49.52933585295141,20.0142688294038,25.77002091989172,-8.132948195423715
2001-06-21,49.271575448980144,19.271532088363593,25.521038530413094,-7.038187804640128
2001-06-22,48.78828852863947,19.623036316269864,25.261317791584233,-8.030819592919777
2001-06-23,50.268363254609426,18.55638890157409,25.227230736823557,-9.233010879931856
2001-06-24,49.49426297208446,19.390016518341252,23.785624509149482,-9.283676253685545
2001-06-25,49.65347464132652,20.93165396148802,23.546645630543825,-10.281350958425827
2001-06-26,48.873497451657926,20.54247318587155,22.929641871484037,-11.188688286927997
2001-06-27,50.79334172410947,20.666878816054002,20.223665894524462,-12.496182520863501
2001-06-28,51.47653843669887,21.522712152248726,22.14995198468611,-14.192411819047601
2001-06-29,50.992714849013616,22.274883506892454,21.1769979424273,-14.50152455523956
2001-06-30,51.329763543461944,21.48362076275209,21.75632770218569,-15.291775330574444
2001-07-01,50.77555420541331,22.29497971805384,20.49789307493597,-16.816013467485767
2001-07-02,49.31248660617655,22.409624864658042,21.13275426047216,-17.93778704552653
2001-07-03,49.021686918972634,24.0512600238391,21.727260310571435,-17.6116922490982
2001-07-04,49.70065964281304,24.869299983707993,20.62503167611656,-19.895123986558332
2001-07-05,50.96467296381629,22.273226462457956,22.116848127884946,-20.378043977134098
2001-07-06,51.27522478062294,20.614166505605358,21.55721837381651,-20.238975459877622
2001-07-07,51.42469842367443,21.9963748107759,21.150764270774527,-19.294630477462725
2001-07-08,51.930508355463985,23.440343819250298,22.19512087380115,-20.471674198470605
2001-07-09,51.21419485796661,24.964671784832483,20.354916877154793,-21.69507159784024
2001-07-10,50.71108853674284,24.050564379972517,18.79454180159735,-21.47381293484458
2001-07-11,51.250878310148565,23.950253376654118,18.165915184692956,-20.210552437019494
2001-07-12,50.08003616563722,21.964002659339027,17.0548850540566,-23.358576371610198
2001-07-13,48.96944316771253,22.2978386481964,15.602830907607567,-24.73182267699888
2001-07-14,48.34468698379469,23.456281107946957,16.88032617250924,-22.79001333547546
2001-07-15,50.92941504196053,23.171695030747877,17.287288032171162,-22.21623196607483
2001-07-16,50.34318979792954,23.88731408861897,16.756684869336656,-20.10603169539216
2001-07-17,49.46795461987118,25.366476819504157,16.897151820949972,-19.665050707105856
2001-07-18,49.588755562588794,25.55928878148206,17.375867212917935,-18.499622555495165
2001-07-19,49.666902653047394,25.41111599181602,16.545633552566695,-17.667413733954312
2001-07-20,50.10668261110369,24.245841624025235,16.39292107806441,-17.08430664579159
2001-07-21,50.970291504741574,24.11532612006312,16.366228818070603,-16.4370235366926
2001-07-22,52.13973264891541,22.686868872453253,16.19149601718574,-15.655407915263547
2001-07-23,52.83026042669297,21.465382879756064,17.893795263419882,-16.813050975617124
2001-07-24,53.15955828658082,21.889548641683028,17.390272655671332,-14.47000004386984
2001-07-25,51.34667281277043,21.698048598915296,18.83050892290647,-15.385439580193891
2001-07-26,50.65742513706677,20.853533585555514,18.810078154327776,-13.975443826494951
2001-07-27,50.49225827204797,20.607630221644904,17.995695501466194,-13.156533892733764
2001-07-28,50.03992277014655,19.83565038183609,18.96607868195311,-13.853221343018273
2001-07-29,48.720669468341114,19.8705221639332,19.19068803494781,-13.099798837255236
2001-07-30,49.47204754406548,19.538717794270482,18.692460632276724,-12.160961921372365
2001-07-31,50.01742983477185,18.231466805660126,17.350008579218066,-11.485877357539435
2001-08-01,48.961268534144466,17.757062831634393,16.650518696688483,-13.287152893791024
2001-08-02,49.912000491173934,17.086740242270785,18.40926567085102,-12.307260589674677
2001-08-03,52.262288183359644,16.82509871212927,19.96799335871401,-11.788873631456317
2001-08-04,52.21994124063655,16.85453562816587,19.34027754396681,-12.392671228444406
2001-08-05,52.841206814995076,17.551331277363737,20.099088460229115,-12.33984276026444
2001-08-06,52.02833187998741,17.54723088077885,17.71331842117328,-12.817633225390018
2001-08-07,51.60354509334364,16.487505937872836,17.14034539909897,-12.70028409041663
2001-08-08,52.24763517725709,15.717585806958766,16.93616849011542,-14.508467235246387
2001-08-09,51.22587123251489,14.612970074064783,17.193086915276997,-15.193813557189928
2001-08-10,51.40375758480105,14.074154889446321,17.171136600491657,-14.86042818458359
2001-08-11,51.875694064758434,13.274790014564568,16.957206026613846,-15.04594538844896
2001-08-12,51.65677101856666,14.197719483766628,17.149785076853128,-15.809414722902108
2001-08-13,52.91229228048062,13.124392632550027,15.799983372634077,-14.747876015342218
2001-08-14,52.49638644897771,13.664138662600072,15.124428282782143,-14.314822628111148
2001-08-15,52.17210582826052,14.833916043478817,15.668279491582478,-14.778342406593957
2001-08-16,53.360952964618676,14.650973146804054,15.260279983831845,-13.382774465902775
2001-08-17,53.6549666654221,15.514897530066348,14.032647667821735,-13.095275610531939
2001-08-18,52.076531809646625,14.594775760062035,12.298723305647586,-12.516855207671307
2001-08-19,53.069926069250045,15.242632954391068,13.616668511816844,-13.145881537052526
2001-08-20,53.39899068191421,16.828764296113615,13.848896184869096,-13.770099663694127
2001-08-21,53.95705437144091,15.799659064596721,14.080937555643242,-13.653524428462761
2001-08-22,54.30766685681838,15.1227758527301,12.591613725387681,-12.443251549772002
2001-08-23,54.11042202059315,14.908897632532138,13.361567543934576,-12.863393268348
2001-08-24,53.820873026628696,16.316236803996954,12.411993380716634,-12.278637936583012
2001-08-25,53.209872278515284,17.010588904125726,12.429455412081934,-11.84559869104726
2001-08-26,52.76810462142075,16.26216203537714,12.03458817082695,-12.015669703786372
2001-08-27,54.02446772083941,18.2560649024656,11.031075555541207,-12.53777286457716
2001-08-28,55.19427415294277,17.5999073988056,11.18028406856569,-14.74024119401776
2001-08-29,56.32634925036632,16.986405246328477,11.23611941158762,-15.740031720919653
2001-08-30,55.5381510151317,18.435616308613177,10.792383101083976,-15.383630681201003
2001-08-31,55.116373374563054,18.702621580065856,9.824871194040213,-17.30058370508228
2001-09-01,54.37934846098575,18.808637732483692,9.004964729344689,-17.049216064660182
2001-09-02,54.66994377448886,16.662260507679495,9.533982592540976,-16.42674010488662
2001-09-03,52.93955268595294,16.62278250349478,9.833960750493102,-18.313982455749155
2001-09-04,54.277099672640865,16.002518403206906,9.958676205053987,-18.272066341804905
2001-09-05,54.454136370022105,15.490696809438552,9.030093232639187,-17.795723174818768
2001-09-06,56.18705384463632,15.912918346882819,8.961959996512945,-16.854319941208324
2001-09-07,56.20969454863007,15.532404922859692,8.70128401187819,-16.547702822832147
2001-09-08,56.318360120367934,15.987164530902438,8.064502608782663,-16.829785283654356
2001-09-09,56.42413468550909,16.413938972923404,8.237481218876498,-14.916928405134886
2001-09-10,56.26653422274309,17.965706548976485,9.872501781438755,-15.804770852004197
2001-09-11,56.97302596344691,19.15871500352961,8.672806137735337,-15.346758755549619
2001-09-12,56.723989494985055,19.186884887664597,9.417351045997851,-16.049765843872652
2001-09-13,56.540395068194506,18.583432537797414,8.623333186261226,-15.460507262722352
2001-09-14,55.49652286389013,18.552889272855808,8.443329301350833,-14.766824533380692
2001-09-15,54.60787466833649,18.186295284581778,9.576765740058965,-15.53923367133119
2001-09-16,54.568428245511065,19.07640436324808,10.904414941687092,-15.249940469208848
2001-09-17,54.4394633111597,20.774882005779006,11.317952980763197,-14.272545522779138
2001-09-18,57.25589935417392,19.089370335782,10.952971074058055,-12.400990801340136
2001-09-19,54.98572471583031,20.707513695529926,10.301959316051322,-13.095651683093967
2001-09-20,54.585305171716456,20.3182624939746,9.857176195762012,-10.457042772288965
2001-09-21,53.9712791192571,19.905441841920265,9.909056427459479,-11.265858189564055
2001-09-22,54.80493668827823,19.482265680304476,11.440780110774885,-11.394580391191191
2001-09-23,55.76487440108937,20.93588699049839,10.933478081557388,-10.428738303754068
2001-09-24,55.76552853536935,20.66625386095377,10.369830814066086,-9.879062331657465
2001-09-25,55.46255656678925,21.11750782047631,11.042434721975555,-8.301158731402268
2001-09-26,55.613107559059344,21.079822348862773,12.060992145655721,-9.334800505092693
2001-09-27,54.932642820615136,20.371027265115792,12.663180575245487,-10.0476086385481
2001-09-28,54.524124621131264,20.457533274196777,11.55648751596736,-11.002001463707611
2001-09-29,54.33858437805879,19.555709153403438,11.407309230430315,-10.485811761567174
2001-09-30,54.2377520360911,19.4807150971564,11.411365806673016,-10.04662811181588
2001-10-01,54.772595080887264,19.91142097420874,9.96154031409035,-10.522754668635681
2001-10-02,55.52657156620551,18.528459712589466,10.59144428375206,-11.936472904442958
2001-10-03,56.358232641091085,18.573744542602128,9.89559064791317,-12.02815819612487
2001-10-04,56.3413768049174,18.21305073162279,10.136358866973387,-11.737686176325095
2001-10-05,57.23808301780623,19.029614141359897,9.652396897825595,-11.89402401373073
2001-10-06,57.94722028105465,19.864996179934543,9.276088581286238,-11.561101731953418
2001-10-07,56.99945932291956,20.015662921324978,11.242573828437637,-10.35472294149881
2001-10-08,56.292210116571745,18.760562583558887,11.73317692348413,-9.406968418036504
2001-10-09,55.878933195112246,18.510468318526396,12.584493959293953,-8.77706269738118
2001-10-10,54.31758622419588,18.021937886064382,12.526113455956816,-10.294420436791292
2001-10-11,54.75115934739602,18.135367818397377,12.372223861163352,-10.703008484626952
2001-10-12,54.72912345746681,20.29433029298481,13.260831094308829,-10.018905387745175
2001-10-13,55.74273909606882,21.369361951994698,13.191469896194697,-9.32891570516211
2001-10-14,54.3096872628122,21.03149168800211,12.881170214234677,-9.666964797030923
2001-10-15,53.74635771639172,20.339738670003605,12.1416473781078,-9.010212298268998
2001-10-16,53.69085485934158,19.109812225895244,13.272200032629915,-9.212056613602696
2001-10-17,52.55573341874153,20.15440442161715,12.217474824447434,-10.439845328573671
2001-10-18,52.234856788400435,20.601256278611405,9.811881252762003,-11.4074512737189
2001-10-19,49.90377655853812,20.569659703425607,10.015344182918652,-12.171391404472299
2001-10-20,49.340263235892394,21.293959443095588,11.350503272371967,-12.894783539874398
2001-10-21,49.46915917382534,20.929705610372245,10.432338084085373,-13.293984109406429
2001-10-22,49.06098985524685,22.908880872721195,10.227446648165904,-13.805031192843536
2001-10-23,48.221913174948604,23.56889698766586,9.351983319335666,-14.944379957174053
2001-10-24,48.67196437203372,22.932064556757535,9.063028699520842,-14.564563637077617
2001-10-25,47.33883982845888,22.593663861426315,8.86759946876526,-12.574920589296903
2001-10-26,48.38809353559637,23.73865082999485,9.960123432822636,-13.862885157241646
2001-10-27,49.711390533697625,24.524723043635195,8.625698068049157,-13.924630701524444
2001-10-28,50.05103624728488,25.2928407891364,10.1926280567794,-15.615591015212342
2001-10-29,50.858979757869406,25.373887833312967,10.380510906620367,-16.147671949349654
2001-10-30,50.48341853607695,27.619681710295268,9.749960828280503,-16.692499856839852
2001-10-31,49.49060972870197,27.966569088828393,10.002618487698532,-17.401337933556782
2001-11-01,49.75962653792229,27.454682300295257,9.9657673572868,-17.355500897526404
2001-11-02,50.11079555319186,27.165844846333894,9.76832984049362,-16.59815912924692
2001-11-03,49.40680121647835,25.23441172203151,9.935508813984988,-17.277400279298703
2001-11-04,49.86768423353022,24.595447617612034,11.31104804253291,-18.079097248550696
2001-11-05,50.79433837734595,25.98035342244348,9.451626425989069,-17.04887076132944
2001-11-06,51.474967335432225,26.385631702376276,11.192229870697028,-19.070677511242053
2001-11-07,51.253552985907156,26.112395921596004,11.831515135911253,-19.064139205192
2001-11-08,49.3559906699739,25.87058289641569,11.947487956881037,-18.746234023890995
2001-11-09,48.4865077998194,26.120543156692545,10.707961706079942,-18.315747486655376
2001-11-10,48.165063894028016,24.909395055274697,12.550168898706072,-18.144185703171267
2001-11-11,49.61553297452772,26.849829317588195,12.857920405591024,-17.732161609854234
2001-11-12,48.922675861317664,26.374212973159274,11.681545357120545,-18.294994825527993
2001-11-13,48.55612932361237,25.181643518205583,11.00442058554619,-16.34305621515575
2001-11-14,49.22805268221983,24.629440354065657,12.101917978809738,-14.245567821001423
2001-11-15,48.84856126961757,24.91963018009325,14.341339187688574,-13.571945052371637
2001-11-16,49.975373409314194,25.991618165406102,15.285474052637948,-15.382806496144026
2001-11-17,49.47270746508441,27.932500256460774,14.00511742978732,-17.05738580153473
2001-11-18,48.57692972270706,29.6094899431297,14.048415776174563,-16.365969242809268
2001-11-19,48.183825172656,31.025011210368827,12.397452132383954,-17.34124939926651
2001-11-20,48.83188274200521,31.566331395499773,12.771493527770827,-16.657765282544755
2001-11-21,48.014762192773006,32.02748622852131,11.228551365717102,-16.103260066680292
2001-11-22,48.59562426833322,32.994495909368126,9.676945518364029,-16.671668500391167
2001-11-23,48.20332837857766,32.320909013880396,10.756804979238423,-16.385610096971096
2001-11-24,49.64309302655032,31.68824514846877,10.795334514508317,-16.82910806887546
2001-11-25,50.74114350203685,31.729623732735057,12.09013431587593,-16.959866529752915
2001-11-26,50.836497018331606,32.19469187761955,14.13241237560369,-16.8434189839859
